info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/d1/wcv_y5rd00xghb_p9dsygrlw0000gn/T/chromatic--83685-9RHOS7PoGNvc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Loading 9 other files in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Adding stories defined in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/storybook-init-framework-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 615/627 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 615/629 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 615/630 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 615/632 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 616/634 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 617/635 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 627/646 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 636/661 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 640/664 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 641/664 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 654/679 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
